http://172.17.0.1:8080/tsp/api/,Open Trace,1.307996
http://172.17.0.1:8080/tsp/api/,Create Experiment,1539.136488
http://172.17.0.1:8080/tsp/api/,Open Trace,1.383928
http://172.17.0.1:8080/tsp/api/,Create Experiment,801.714947
http://172.17.0.1:8080/tsp/api/,Open Trace,0.467056
http://172.17.0.1:8080/tsp/api/,Open Trace,0.46787
http://172.17.0.1:8080/tsp/api/,Create Experiment,0.011731
http://172.17.0.1:8080/tsp/api/,Open Trace,0.471747
http://172.17.0.1:8080/tsp/api/,Create Experiment,0.007791
http://172.17.0.1:8080/tsp/api/,Open Trace,0.51835
http://172.17.0.1:8080/tsp/api/,Create Experiment,0.00523
http://172.17.0.1:8080/tsp/api/,Get Outputs Descriptors,0.0135
http://172.17.0.1:8080/tsp/api/,Open Trace,0.44732
http://172.17.0.1:8080/tsp/api/,Create Experiment,0.011336
http://172.17.0.1:8080/tsp/api/,Get Outputs Descriptors,0.009264
http://172.17.0.1:8080/tsp/api/,Open Trace,0.346549
http://172.17.0.1:8080/tsp/api/,Create Experiment,0.004683
http://172.17.0.1:8080/tsp/api/,Get Outputs Descriptors,0.015019
http://172.17.0.1:8080/tsp/api/,Open Trace,0.492104
http://172.17.0.1:8080/tsp/api/,Create Experiment,0.006779
http://172.17.0.1:8080/tsp/api/,Get Outputs Descriptors,0.010336
http://172.17.0.1:8080/tsp/api/,Get TimeGraph Tree,0.064198
http://172.17.0.1:8080/tsp/api/,Open Trace,0.461743
http://172.17.0.1:8080/tsp/api/,Create Experiment,0.007778
http://172.17.0.1:8080/tsp/api/,Get Outputs Descriptors,0.007535
http://172.17.0.1:8080/tsp/api/,Get TimeGraph Tree,74.302333
http://172.17.0.1:8080/tsp/api/,Open Trace,0.531366
http://172.17.0.1:8080/tsp/api/,Create Experiment,0.006688
http://172.17.0.1:8080/tsp/api/,Get Outputs Descriptors,0.007115
http://172.17.0.1:8080/tsp/api/,Get TimeGraph Tree,161.039608
http://172.17.0.1:8080/tsp/api/,Open Trace,0.349546
http://172.17.0.1:8080/tsp/api/,Create Experiment,0.009021
http://172.17.0.1:8080/tsp/api/,Get Outputs Descriptors,0.007047
http://172.17.0.1:8080/tsp/api/,Get TimeGraph Tree,27.773156
http://172.17.0.1:8080/tsp/api/,Open Trace,0.301415
http://172.17.0.1:8080/tsp/api/,Create Experiment,0.007065
http://172.17.0.1:8080/tsp/api/,Get Outputs Descriptors,0.00505
http://172.17.0.1:8080/tsp/api/,Get TimeGraph Tree,0.01378
http://172.17.0.1:8080/tsp/api/,Open Trace,0.422902
http://172.17.0.1:8080/tsp/api/,Create Experiment,0.009144
http://172.17.0.1:8080/tsp/api/,Get Outputs Descriptors,0.004943
http://172.17.0.1:8080/tsp/api/,Get TimeGraph Tree,0.003413
http://172.17.0.1:8080/tsp/api/,Open Trace,0.331601
http://172.17.0.1:8080/tsp/api/,Create Experiment,0.008574
http://172.17.0.1:8080/tsp/api/,Get Outputs Descriptors,0.012686
http://172.17.0.1:8080/tsp/api/,Open Trace,1.330143
http://172.17.0.1:8080/tsp/api/,Create Experiment,1859.92093
http://172.17.0.1:8080/tsp/api/,Get Outputs Descriptors,0.08392
http://172.17.0.1:8080/tsp/api/,Open Trace,0.979952
http://172.17.0.1:8080/tsp/api/,Create Experiment,0.020253
http://172.17.0.1:8080/tsp/api/,Get Outputs Descriptors,0.012178
http://172.17.0.1:8080/tsp/api/,Get TimeGraph Tree,13.73626
http://172.17.0.1:8080/tsp/api/,Open Trace,0.554613
