http://172.17.0.3:8080/tsp/api/,Get Outputs Descriptors,0.105267,
http://172.17.0.3:8080/tsp/api/,Get Outputs Descriptors,0.037558,
http://172.17.0.3:8080/tsp/api/,Get Outputs Descriptors,0.025106,
http://172.17.0.3:8080/tsp/api/,Get TimeGraph Tree,0.022778,
http://172.17.0.3:8080/tsp/api/,Get TimeGraph States,0.143519,
http://172.17.0.3:8080/tsp/api/,Get TimeGraph Arrows,2.7363,
http://172.17.0.3:8080/tsp/api/,Get Outputs Descriptors,0.020225,
http://172.17.0.3:8080/tsp/api/,Get TimeGraph Tree,0.024851,
http://172.17.0.3:8080/tsp/api/,Get Outputs Descriptors,0.04904,
http://172.17.0.3:8080/tsp/api/,Get TimeGraph Tree,0.066444,
http://172.17.0.3:8080/tsp/api/,Get Outputs Descriptors,0.022525,
http://172.17.0.3:8080/tsp/api/,Get TimeGraph Tree,0.023522,
http://172.17.0.3:8080/tsp/api/,Open Trace,0.311987,4181
http://172.17.0.3:8080/tsp/api/,Create Experiment,24.865594,
http://172.17.0.3:8080/tsp/api/,Get Outputs Descriptors,0.082917,
http://172.17.0.3:8080/tsp/api/,Get TimeGraph Tree,0.757239,
http://172.17.0.3:8080/tsp/api/,Get TimeGraph States,27.946771,
http://172.17.0.3:8080/tsp/api/,Get TimeGraph Arrows,203.805727,
http://172.17.0.3:8080/tsp/api/,Get Outputs Descriptors,0.035584,
http://172.17.0.3:8080/tsp/api/,Open Trace,0.677167,4181
http://172.17.0.3:8080/tsp/api/,Create Experiment,35.354597,
http://172.17.0.3:8080/tsp/api/,Get Outputs Descriptors,0.080214,
http://172.17.0.3:8080/tsp/api/,Get TimeGraph Tree,2.9811,2393985
http://172.17.0.3:8080/tsp/api/,Get TimeGraph States,130.781263,398191393
http://172.17.0.3:8080/tsp/api/,Get TimeGraph Arrows,48.788919,106527192
http://172.17.0.3:8080/tsp/api/,Open Trace,0.809715,4181
http://172.17.0.3:8080/tsp/api/,Create Experiment,35.096197,
http://172.17.0.3:8080/tsp/api/,Get Outputs Descriptors,0.069338,
http://172.17.0.3:8080/tsp/api/,Get TimeGraph Tree,4.414839,2393985
http://172.17.0.3:8080/tsp/api/,Get TimeGraph States,134.256999,398191393
http://172.17.0.3:8080/tsp/api/,Get TimeGraph Arrows,27.199234,
http://172.17.0.3:8080/tsp/api/,Open Trace,0.652132,4181
http://172.17.0.3:8080/tsp/api/,Create Experiment,35.035273,
http://172.17.0.3:8080/tsp/api/,Get Outputs Descriptors,0.083874,
http://172.17.0.3:8080/tsp/api/,Get TimeGraph Tree,3.550183,2393985
http://172.17.0.3:8080/tsp/api/,Get TimeGraph States,101.677308,
http://172.17.0.3:8080/tsp/api/,Get TimeGraph Arrows,33.007371,106527192
http://172.17.0.3:8080/tsp/api/,Open Trace,0.655187,4181
http://172.17.0.3:8080/tsp/api/,Create Experiment,34.080358,
http://172.17.0.3:8080/tsp/api/,Get Outputs Descriptors,0.070983,
http://172.17.0.3:8080/tsp/api/,Get TimeGraph Tree,3.460287,2393985
http://172.17.0.3:8080/tsp/api/,Get TimeGraph States,102.06308,
http://172.17.0.3:8080/tsp/api/,Get TimeGraph Arrows,58.941526,106527192
http://172.17.0.3:8080/tsp/api/,Open Trace,1.630784,4181
http://172.17.0.3:8080/tsp/api/,Create Experiment,36.234634,
http://172.17.0.3:8080/tsp/api/,Get Outputs Descriptors,0.068363,
http://172.17.0.3:8080/tsp/api/,Get TimeGraph Tree,5.073575,2393985
http://172.17.0.3:8080/tsp/api/,Get TimeGraph States,74.285845,
http://172.17.0.3:8080/tsp/api/,Get TimeGraph Arrows,37.384041,
http://172.17.0.3:8080/tsp/api/,Open Trace,0.645857,4181
http://172.17.0.3:8080/tsp/api/,Create Experiment,34.332631,
http://172.17.0.3:8080/tsp/api/,Get Outputs Descriptors,0.071422,
http://172.17.0.3:8080/tsp/api/,Get TimeGraph Tree,3.670927,2393985
http://172.17.0.3:8080/tsp/api/,Get TimeGraph States,109.400711,398191393
http://172.17.0.3:8080/tsp/api/,Get TimeGraph Arrows,57.518327,106527192
http://172.17.0.3:8080/tsp/api/,Open Trace,0.688542,4181
http://172.17.0.3:8080/tsp/api/,Create Experiment,35.311381,
http://172.17.0.3:8080/tsp/api/,Get Outputs Descriptors,0.119924,
http://172.17.0.3:8080/tsp/api/,Get TimeGraph Tree,4.120951,2393985
http://172.17.0.3:8080/tsp/api/,Open Trace,0.802632,4181
http://172.17.0.3:8080/tsp/api/,Create Experiment,35.248687,
http://172.17.0.3:8080/tsp/api/,Get Outputs Descriptors,0.132582,
http://172.17.0.3:8080/tsp/api/,Get TimeGraph Tree,2.745814,2393985
http://172.17.0.3:8080/tsp/api/,Get TimeGraph States,47.449867,
http://172.17.0.3:8080/tsp/api/,Get TimeGraph Arrows,38.602507,106527192
http://172.17.0.3:8080/tsp/api/,Open Trace,0.701145,4181
http://172.17.0.3:8080/tsp/api/,Create Experiment,34.346676,
http://172.17.0.3:8080/tsp/api/,Get Outputs Descriptors,0.135344,
http://172.17.0.3:8080/tsp/api/,Get TimeGraph Tree,4.72591,2393985
http://172.17.0.3:8080/tsp/api/,Get TimeGraph States,101.715465,398191393
http://172.17.0.3:8080/tsp/api/,Get TimeGraph Arrows,27.757403,
http://172.17.0.3:8080/tsp/api/,Open Trace,0.869623,4181
http://172.17.0.3:8080/tsp/api/,Create Experiment,35.211755,
http://172.17.0.3:8080/tsp/api/,Get Outputs Descriptors,0.368113,
http://172.17.0.3:8080/tsp/api/,Get TimeGraph Tree,4.950467,2393985
http://172.17.0.3:8080/tsp/api/,Get TimeGraph States,290.963718,398191393
http://172.17.0.3:8080/tsp/api/,Get TimeGraph Arrows,49.0504,
http://172.17.0.3:8080/tsp/api/,Open Trace,1.625307,4181
http://172.17.0.3:8080/tsp/api/,Create Experiment,35.632741,
http://172.17.0.3:8080/tsp/api/,Get Outputs Descriptors,0.366863,
http://172.17.0.3:8080/tsp/api/,Get TimeGraph Tree,6.015593,2393985
http://172.17.0.3:8080/tsp/api/,Get TimeGraph States,104.230047,
http://172.17.0.3:8080/tsp/api/,Get TimeGraph Arrows,87.973935,106527192
http://172.17.0.4:8080/tsp/api/,Open Trace,0.949605,4181
http://172.17.0.4:8080/tsp/api/,Create Experiment,34.452272,
http://172.17.0.4:8080/tsp/api/,Get Outputs Descriptors,0.102476,
http://172.17.0.4:8080/tsp/api/,Get TimeGraph Tree,5.881434,2393985
http://172.17.0.4:8080/tsp/api/,Get TimeGraph States,110.137052,398191393
http://172.17.0.4:8080/tsp/api/,Get TimeGraph Arrows,36.699757,106527192
http://172.17.0.4:8080/tsp/api/,Open Trace,0.962475,4181
http://172.17.0.4:8080/tsp/api/,Create Experiment,34.703713,
http://172.17.0.4:8080/tsp/api/,Get Outputs Descriptors,0.088504,
http://172.17.0.4:8080/tsp/api/,Get TimeGraph Tree,5.313532,2393985
http://172.17.0.4:8080/tsp/api/,Get TimeGraph States,17.51408,
http://172.17.0.4:8080/tsp/api/,Get TimeGraph Arrows,10.02111,
http://172.17.0.4:8080/tsp/api/,Open Trace,0.639681,4181
http://172.17.0.4:8080/tsp/api/,Create Experiment,35.404288,
http://172.17.0.4:8080/tsp/api/,Get Outputs Descriptors,0.082595,
http://172.17.0.4:8080/tsp/api/,Get TimeGraph Tree,3.043799,2393985
http://172.17.0.4:8080/tsp/api/,Get TimeGraph States,40.431811,
http://172.17.0.4:8080/tsp/api/,Get TimeGraph Arrows,10.018179,
http://172.17.0.4:8080/tsp/api/,Open Trace,0.848554,4181
http://172.17.0.4:8080/tsp/api/,Create Experiment,35.807556,
http://172.17.0.4:8080/tsp/api/,Get Outputs Descriptors,0.070947,
http://172.17.0.4:8080/tsp/api/,Get TimeGraph Tree,3.975182,2393985
http://172.17.0.4:8080/tsp/api/,Get TimeGraph States,139.539368,398191393
http://172.17.0.4:8080/tsp/api/,Get TimeGraph Arrows,58.080057,106527192
http://172.17.0.4:8080/tsp/api/,Open Trace,0.679153,4181
http://172.17.0.4:8080/tsp/api/,Create Experiment,34.012316,
http://172.17.0.4:8080/tsp/api/,Get Outputs Descriptors,0.077999,
http://172.17.0.4:8080/tsp/api/,Get TimeGraph Tree,4.87369,2393985
http://172.17.0.4:8080/tsp/api/,Get TimeGraph States,86.368224,
http://172.17.0.4:8080/tsp/api/,Get TimeGraph Arrows,53.515351,106527192
http://172.17.0.4:8080/tsp/api/,Get Outputs Descriptors,0.040742,
http://172.17.0.4:8080/tsp/api/,Get TimeGraph Tree,0.073674,
http://172.17.0.4:8080/tsp/api/,Open Trace,0.754613,4181
http://172.17.0.4:8080/tsp/api/,Create Experiment,32.53758,
http://172.17.0.4:8080/tsp/api/,Get Outputs Descriptors,0.066915,
http://172.17.0.4:8080/tsp/api/,Get TimeGraph Tree,5.083013,2275076
http://172.17.0.4:8080/tsp/api/,Get TimeGraph States,124.852521,373757124
http://172.17.0.4:8080/tsp/api/,Get TimeGraph Arrows,39.22894,
http://172.17.0.2:8080/tsp/api/,Get Outputs Descriptors,0.080061,
http://172.17.0.2:8080/tsp/api/,Get TimeGraph Tree,1.092697,
http://172.17.0.2:8080/tsp/api/,Get Outputs Descriptors,0.043674,
http://172.17.0.2:8080/tsp/api/,Get TimeGraph Tree,1.086827,
http://172.17.0.2:8080/tsp/api/,Get Outputs Descriptors,0.029161,
http://172.17.0.2:8080/tsp/api/,Get TimeGraph Tree,0.037595,
http://172.17.0.2:8080/tsp/api/,Get Outputs Descriptors,0.028009,
http://172.17.0.2:8080/tsp/api/,Get TimeGraph Tree,0.288984,
http://l4714-05.info.polymtl.ca:5000/tsp/api/,Open Trace,0.118723,185
http://l4714-05.info.polymtl.ca:5000/tsp/api/,Get Outputs Descriptors,0.044907,
http://l4714-02.info.polymtl.ca:5000/tsp/api/,Open Trace,0.117972,185
http://l4714-02.info.polymtl.ca:5000/tsp/api/,Get Outputs Descriptors,0.047877,
http://l4714-02.info.polymtl.ca:5000/tsp/api/,Get TimeGraph Tree,0.042869,
http://l4714-02.info.polymtl.ca:5000/tsp/api/,Get TimeGraph States,0.049642,
http://l4714-02.info.polymtl.ca:5000/tsp/api/,Get TimeGraph Arrows,0.04899,
http://l4714-03.info.polymtl.ca:5000/tsp/api/,Open Trace,0.430652,185
http://l4714-03.info.polymtl.ca:5000/tsp/api/,Get Outputs Descriptors,0.311275,
http://l4714-04.info.polymtl.ca:5000/tsp/api/,Open Trace,0.120666,185
http://l4714-04.info.polymtl.ca:5000/tsp/api/,Get Outputs Descriptors,0.05356,
http://172.17.0.2:8080/tsp/api/,Get Outputs Descriptors,0.034737,
http://172.17.0.2:8080/tsp/api/,Get TimeGraph Tree,0.040386,
http://172.17.0.2:8080/tsp/api/,Open Trace,0.929166,4181
http://172.17.0.2:8080/tsp/api/,Create Experiment,33.959645,
